marital,duration,age
1,174,58
1,124,58
2,62,54
0,2231,38
2,217,40
1,343,35
1,227,35
1,248,34
1,180,28
0,117,36
0,205,42
0,370,37
1,427,45
1,289,48
1,170,53
1,705,42
1,198,53
1,247,53
2,226,33
0,213,30
1,174,34
1,166,48
1,373,34
2,259,49
1,340,48
0,392,38
1,245,44
1,136,36
2,148,44
1,137,50
0,456,38
1,107,41
1,44,45
1,118,53
1,135,36
1,276,45
1,150,34
1,118,37
0,38,25
2,232,35
1,1167,34
1,39,32
2,325,32
0,311,39
1,147,36
1,125,46
1,98,56
0,93,37
0,83,37
1,67,39
1,77,52
1,191,39
1,144,52
1,20,51
0,27,42
1,174,34
1,260,28
0,94,43
0,122,41
1,334,54
1,609,53
1,202,47
1,262,47
1,302,39
1,121,37
1,202,40
2,806,35
2,31,56
1,21,36
1,334,45
0,156,38
1,92,41
1,128,37
0,766,45
1,162,48
0,255,29
0,137,38
1,189,48
1,110,40
0,395,38
1,135,42
1,102,32
1,705,56
1,192,54
1,188,60
1,139,47
1,131,46
0,65,42
1,266,55
1,76,37
0,1015,38
1,122,45
1,60,32
1,111,37
1,683,30
1,100,36
1,82,48
0,470,51
1,149,46
2,106,48
1,127,47
1,320,41
0,145,53
1,129,55
1,730,44
1,36,48
1,521,50
1,95,34
1,120,38
0,349,42
1,768,57
2,277,58
1,289,48
2,473,32
0,133,35
1,129,55
1,386,47
1,1001,31
1,76,38
1,214,49
2,355,33
0,194,27
1,845,45
2,208,34
1,173,38
0,113,45
0,109,28
1,853,54
1,518,58
1,124,48
2,452,57
1,203,28
1,813,49
1,81,60
2,93,39
1,119,40
1,295,58
1,296,36
1,916,59
1,60,42
0,443,35
2,225,42
1,262,37
1,431,49
1,358,39
1,565,46
1,753,36
1,103,35
1,708,51
2,265,40
1,255,32
2,434,42
0,59,25
1,305,46
1,155,42
1,805,47
1,242,56
1,19,27
1,93,47
0,211,30
2,31,48
1,213,45
1,104,58
1,342,39
1,172,54
0,160,33
2,535,58
1,514,39
1,276,49
1,176,33
2,20,40
1,161,49
0,473,50
0,245,40
1,144,50
1,123,30
1,93,32
1,188,59
1,332,53
2,178,43
1,318,48
2,94,47
1,139,53
1,152,37
0,188,26
0,94,38
1,54,36
1,29,45
1,271,47
1,95,36
1,227,47
1,190,31
1,60,29
0,162,42
1,296,41
0,125,27
0,78,35
1,67,49
1,93,45
1,119,50
1,3,49
1,297,27
1,179,58
1,342,39
1,420,41
1,378,45
1,190,48
2,354,46
1,190,49
1,131,33
1,367,46
1,394,51
1,91,43
1,280,51
1,768,43
1,184,38
1,43,56
1,108,34
0,195,35
1,109,45
1,226,43
2,299,47
1,192,49
1,141,36
1,87,35
1,169,27
1,119,54
1,101,31
1,210,33
1,129,29
1,481,40
1,215,36
1,142,51
1,411,39
1,93,36
0,65,30
2,531,36
1,34,37
1,788,46
1,431,44
1,851,30
0,315,30
0,214,33
2,92,54
1,73,44
0,181,39
1,159,35
1,58,55
0,1052,29
1,165,55
1,309,36
1,163,39
1,210,58
0,165,37
0,331,28
1,230,34
2,584,54
0,134,27
0,185,31
1,295,48
1,86,46
0,151,40
1,69,47
1,15,47
1,437,58
1,139,51
1,267,36
1,259,36
0,165,36
1,566,46
1,175,50
2,198,47
1,220,60
1,168,36
0,247,25
1,291,40
1,322,36
1,194,37
1,379,46
1,151,49
1,166,42
1,64,37
1,232,36
1,647,57
1,322,39
1,337,28
1,133,47
1,50,42
1,87,34
1,771,51
0,205,30
0,76,33
1,318,58
1,109,36
2,304,39
0,209,31
0,271,45
0,1093,34
2,326,33
1,389,35
1,273,39
0,264,42
1,1106,37
0,195,42
0,69,48
1,214,29
1,87,59
0,122,32
1,945,31
1,288,52
1,50,46
1,816,25
1,284,36
1,116,23
0,72,42
1,232,43
0,262,29
1,190,45
1,1721,45
0,351,27
1,166,35
1,104,35
2,163,39
1,492,29
2,152,46
1,109,39
1,384,34
2,1032,44
1,128,35
0,65,33
0,194,41
1,360,37
0,96,40
2,20,42
1,323,55
1,332,46
1,735,37
1,151,39
1,158,40
1,73,52
1,407,43
1,438,51
2,174,45
2,175,40
0,313,28
0,137,33
1,22,47
2,328,54
1,93,46
1,97,36
1,219,46
2,455,45
1,103,46
1,133,30
1,77,55
1,211,45
1,72,45
1,942,51
0,89,31
1,108,33
2,101,45
1,305,52
1,387,35
1,146,50
1,160,48
1,70,41
1,162,58
0,117,36
0,381,44
0,109,38
1,476,38
1,178,53
1,260,37
0,231,29
1,188,35
1,145,59
1,163,38
0,27,34
1,282,28
1,73,43
2,48,45
0,220,31
1,606,34
2,82,50
0,451,38
1,202,39
1,832,41
1,168,29
0,230,34
1,69,45
1,200,42
1,170,32
1,142,41
1,283,49
1,421,46
1,278,39
1,179,45
1,238,48
1,110,33
1,138,52
1,218,44
1,158,44
2,105,33
2,106,57
1,217,31
1,132,52
0,824,40
1,243,37
1,488,39
0,148,34
0,159,38
1,124,43
1,452,33
1,114,51
1,92,51
1,125,50
1,145,45
0,1328,27
1,686,50
1,80,53
1,265,42
1,300,41
1,203,57
0,71,47
1,534,29
0,243,39
0,230,33
1,127,51
1,1125,37
1,136,36
1,158,48
0,267,44
0,257,34
1,110,54
2,477,40
1,456,52
2,1321,33
1,298,35
1,96,43
1,483,38
1,213,55
1,51,42
0,44,40
2,164,49
1,166,54
1,220,49
1,178,37
1,452,54
1,858,33
1,87,49
1,97,36
1,122,48
1,629,35
2,116,42
2,120,35
1,122,51
1,262,48
2,179,50
1,35,35
1,156,45
2,201,46
1,159,29
1,68,39
1,75,34
1,191,37
0,461,26
1,188,52
1,117,42
2,546,44
1,171,55
1,351,41
1,429,53
1,249,39
1,568,40
1,299,42
2,282,29
2,211,30
1,77,41
2,283,30
1,263,52
1,189,41
2,91,34
0,32,40
1,139,34
1,347,42
1,58,35
1,152,28
2,869,29
2,339,50
2,267,56
2,34,48
0,153,29
1,28,42
1,216,51
0,199,29
0,139,41
0,322,28
1,189,34
1,197,31
1,224,47
1,160,40
1,180,31
1,191,39
1,833,52
1,485,50
1,57,36
1,247,56
1,89,35
0,849,29
1,260,29
0,181,34
1,125,29
1,225,50
1,829,39
1,749,29
0,166,41
1,407,34
2,182,43
2,152,48
1,438,38
0,387,32
1,100,35
1,413,39
1,191,47
1,109,41
1,345,41
1,1028,40
1,566,43
1,38,35
1,214,49
1,248,40
0,246,24
1,170,49
1,136,41
1,98,44
2,225,28
1,230,41
1,364,35
0,784,35
1,93,32
1,57,45
1,160,36
1,210,41
0,222,40
0,265,41
0,21,43
1,157,38
1,143,28
0,230,36
1,117,28
1,161,35
1,350,56
0,155,25
1,162,59
1,565,28
1,44,56
0,337,33
2,416,36
1,102,41
1,129,35
0,977,24
0,138,35
2,70,32
1,71,29
1,251,31
1,75,33
1,110,33
1,230,42
1,48,34
1,369,29
1,136,38
1,22,45
1,174,33
1,378,42
1,80,36
1,144,45
0,380,32
1,108,37
1,927,40
1,389,26
1,192,35
1,273,35
1,48,30
1,8,36
1,90,36
1,221,40
0,217,26
2,762,54
1,302,51
0,411,45
1,179,36
2,245,58
1,746,33
1,673,50
1,220,33
1,232,31
0,106,34
0,115,34
1,485,30
0,274,27
1,106,30
0,107,23
1,1044,33
0,354,23
1,55,36
2,180,42
1,95,36
1,392,60
0,331,26
2,123,45
1,148,32
1,74,37
1,267,40
0,374,36
1,295,35
0,77,45
1,149,48
1,668,36
2,95,37
1,229,36
2,286,56
0,242,28
1,335,43
1,140,30
0,159,33
0,343,30
2,85,33
1,295,42
1,360,30
1,183,33
1,726,39
1,158,37
1,514,41
1,382,53
0,142,31
1,301,47
1,153,46
0,264,52
0,161,28
1,150,60
1,49,50
1,326,31
1,183,39
0,634,27
1,339,33
2,125,47
1,232,39
1,312,37
1,423,32
1,191,37
1,248,31
1,146,32
1,125,59
1,234,48
1,17,48
1,546,32
0,554,32
1,162,38
1,436,34
1,302,44
2,349,54
1,174,39
0,180,32
0,902,43
1,137,30
0,282,26
0,126,38
1,554,35
1,21,33
1,246,36
1,141,44
1,427,35
1,97,42
1,402,35
1,252,54
1,360,36
0,852,26
1,241,27
2,133,44
1,98,28
2,574,53
1,274,46
1,154,49
1,122,33
0,166,30
0,167,29
1,91,51
1,133,55
0,594,41
2,86,39
1,166,49
2,302,39
1,303,30
1,636,31
2,341,59
0,483,33
1,234,44
1,211,28
0,738,26
1,482,28
0,238,32
2,370,47
1,76,33
1,225,28
2,256,51
1,567,37
1,147,37
0,135,34
1,582,31
0,270,38
1,52,33
1,260,28
1,254,41
1,1118,29
1,76,38
1,79,46
1,837,36
1,208,59
1,245,44
1,187,34
1,1423,36
1,271,51
1,166,36
1,256,58
1,173,39
1,367,42
1,227,46
2,276,46
0,349,41
1,856,36
1,278,60
2,143,43
1,249,30
1,37,43
1,260,37
1,323,52
1,187,41
0,364,39
0,211,29
0,266,29
1,806,55
0,159,33
0,318,41
2,104,53
1,747,43
2,95,51
1,176,31
1,179,45
1,319,40
1,114,30
1,170,37
2,311,56
0,362,29
1,86,30
1,90,36
0,44,32
1,1013,41
1,76,35
1,90,45
2,155,40
0,468,34
1,226,45
1,349,31
1,646,35
1,148,58
1,517,48
1,243,38
0,391,39
1,204,38
0,236,49
1,112,60
1,125,37
1,360,48
2,312,37
2,366,30
1,70,32
1,230,30
1,135,39
1,12,56
1,65,37
2,420,37
1,259,41
2,192,42
1,189,52
2,263,42
2,415,58
1,746,32
1,260,26
1,71,28
0,735,31
1,183,31
0,75,27
1,87,37
0,62,32
1,139,33
0,150,35
1,244,32
1,367,43
1,325,32
0,183,31
1,552,51
0,121,38
2,27,40
2,157,42
1,203,45
0,104,35
1,153,40
0,182,44
1,55,31
1,644,30
1,305,33
1,140,28
1,180,36
2,173,49
1,374,31
2,240,45
1,558,29
0,1088,34
1,219,45
0,41,30
1,436,38
1,463,33
1,265,46
2,234,41
0,113,44
1,200,32
1,158,46
1,34,35
1,160,44
1,504,35
0,206,39
1,36,52
1,139,44
1,303,53
2,109,33
0,90,41
0,134,33
0,257,46
1,241,38
2,94,44
1,178,45
1,285,55
1,326,26
2,451,38
1,347,41
2,116,53
2,1074,42
1,191,56
1,77,41
1,1036,49
1,303,31
1,80,37
1,322,40
1,111,43
1,750,48
1,695,45
1,435,49
1,397,52
1,95,35
1,208,52
1,163,59
0,168,34
0,161,33
1,1000,34
1,112,33
1,599,46
0,30,37
1,165,35
1,55,41
1,231,39
1,191,52
2,127,46
1,75,41
1,106,57
1,202,54
0,1257,38
1,221,48
1,285,59
2,106,42
1,93,45
0,71,40
1,290,50
1,1165,49
1,164,45
1,207,42
1,295,36
2,187,41
1,106,47
1,219,45
1,236,44
1,139,34
1,651,39
1,124,45
1,145,48
0,120,31
1,734,45
1,291,36
2,101,40
1,417,34
1,191,33
1,131,40
1,97,55
1,221,30
1,229,38
0,104,36
1,122,34
2,72,55
1,186,34
1,23,34
1,402,33
1,37,43
1,68,46
1,182,48
1,587,50
1,348,48
0,51,39
0,176,30
0,144,27
1,297,31
1,203,55
2,57,42
0,334,35
1,217,53
0,74,41
0,464,36
0,738,36
1,126,46
2,452,57
1,203,53
1,230,36
1,187,48
2,920,49
1,136,58
0,1244,36
0,80,34
1,431,42
1,500,41
1,301,55
1,115,43
1,30,59
1,133,37
1,270,38
0,218,46
1,355,52
2,215,53
1,299,40
1,160,45
1,172,55
2,49,54
0,117,32
2,155,36
0,477,32
0,99,35
1,188,44
1,200,37
0,187,38
0,236,50
0,50,38
1,104,49
2,51,37
1,51,46
1,140,36
1,221,47
1,98,33
1,253,31
1,71,45
1,127,36
1,74,49
1,126,39
2,122,34
1,173,39
0,918,26
1,544,36
0,309,31
2,138,54
1,73,39
1,71,32
2,193,43
1,198,53
0,243,28
0,57,50
0,49,44
2,105,45
2,719,56
2,98,35
1,196,31
2,243,47
0,344,39
0,135,35
0,597,24
1,168,31
0,43,39
1,525,45
0,122,39
1,152,60
1,111,45
1,133,35
2,504,53
2,192,54
0,164,36
2,51,39
1,178,48
1,99,32
1,224,36
0,236,42
1,815,36
1,282,49
2,134,38
0,318,34
1,118,34
1,911,30
0,238,36
0,225,48
1,490,32
1,89,51
1,199,47
2,644,43
1,286,29
2,76,44
1,176,38
1,422,59
0,22,29
1,71,35
0,465,36
1,83,33
2,973,34
0,56,25
1,190,48
0,323,25
0,113,25
1,228,52
0,110,34
1,84,27
1,59,44
1,294,36
1,21,40
1,210,38
1,144,57
1,251,45
0,444,27
1,237,31
0,399,30
0,132,31
1,334,58
1,387,40
1,344,44
2,279,42
0,484,28
1,95,47
1,461,47
2,30,58
0,561,32
0,468,50
1,920,53
0,388,29
0,100,34
1,1224,35
0,589,32
0,160,26
1,438,27
1,69,47
1,964,47
1,384,38
0,103,41
1,52,41
1,205,58
0,486,24
1,1156,51
1,73,26
1,523,28
1,157,49
1,186,55
0,73,38
1,544,50
1,194,46
1,420,35
0,584,30
1,192,39
2,155,28
1,1231,46
0,619,38
1,298,34
1,515,44
1,21,36
1,404,40
2,241,32
1,302,29
1,440,50
2,172,53
1,319,46
1,1051,57
1,276,45
1,213,57
1,194,29
1,276,32
0,19,25
1,226,43
0,546,26
1,419,34
2,1867,33
0,156,37
1,184,34
1,548,53
0,760,28
1,244,48
1,328,36
1,171,54
1,284,44
1,1263,44
1,92,56
1,17,35
1,422,37
1,17,43
1,301,31
0,267,31
2,475,31
1,770,38
0,487,40
1,126,44
1,114,36
2,136,49
1,196,30
0,129,28
0,257,48
1,365,35
1,697,50
1,192,49
1,244,50
0,118,29
1,160,29
1,101,60
1,56,41
1,430,46
2,242,54
1,809,49
1,317,41
0,7,26
1,493,43
0,381,40
1,112,35
0,523,34
2,309,36
1,184,50
2,850,45
1,420,49
1,118,59
1,71,35
1,314,41
1,196,34
1,151,56
1,516,46
1,855,50
0,78,46
1,875,39
0,124,27
1,24,59
2,190,55
0,53,36
1,278,57
1,284,58
1,262,36
1,391,42
1,263,37
1,214,34
1,88,32
1,255,40
1,202,48
1,438,56
0,311,25
1,426,36
1,302,48
0,213,28
1,214,55
1,90,31
0,448,57
1,70,42
0,347,44
0,892,30
1,320,30
1,175,37
1,222,45
1,98,35
1,734,43
1,177,32
2,65,47
0,543,31
1,374,49
2,241,36
0,137,40
1,178,47
0,297,29
2,491,58
1,377,37
0,84,33
1,122,36
1,135,46
1,246,37
1,95,33
1,248,32
1,336,36
0,28,28
1,371,35
1,329,47
2,597,31
1,247,51
1,343,51
0,266,34
1,137,42
1,159,39
1,206,32
2,69,46
1,228,37
1,515,45
0,144,30
1,29,58
1,512,38
0,813,35
0,247,32
2,601,25
1,73,56
1,144,41
1,230,39
2,456,40
1,75,48
1,225,53
0,387,38
2,286,42
1,286,37
0,448,26
1,223,50
1,136,50
1,93,46
0,212,39
1,178,53
2,111,57
0,803,29
1,150,35
0,844,44
1,297,46
1,529,57
0,137,41
1,676,31
0,656,27
1,249,47
2,88,43
1,1252,56
1,228,51
1,1143,45
0,283,35
2,118,59
0,104,38
0,103,41
0,213,29
2,132,50
1,122,35
0,130,25
1,627,44
0,207,28
2,114,45
1,216,39
0,250,28
0,91,42
1,159,59
1,147,49
0,86,24
1,731,49
1,37,34
1,46,39
1,356,41
1,248,48
1,242,39
1,134,41
2,274,48
2,355,52
1,149,35
0,346,56
2,370,54
1,261,60
1,63,34
0,688,26
1,84,39
0,125,29
1,167,38
1,25,35
1,244,32
1,140,47
0,165,50
1,122,24
1,130,53
1,345,34
1,42,57
0,277,26
1,145,52
1,214,40
1,140,28
0,140,30
0,132,37
2,117,45
0,96,26
1,803,40
2,225,44
1,260,56
2,754,57
1,211,33
2,192,35
1,203,52
0,76,48
0,24,44
1,171,52
1,136,48
1,42,43
1,343,39
1,111,46
1,77,50
1,268,37
1,217,29
1,360,40
1,241,31
1,47,36
0,196,25
0,601,33
1,178,32
2,306,52
0,362,52
1,410,30
0,265,28
1,108,42
1,172,41
1,184,35
1,424,59
1,359,34
1,123,42
2,787,49
1,169,39
1,241,24
1,141,53
0,22,29
0,326,26
2,317,53
1,196,35
1,270,32
1,107,37
1,679,36
1,184,32
1,576,33
1,102,27
1,161,28
1,206,41
0,619,26
1,33,40
1,27,56
1,230,33
2,38,58
1,322,36
1,187,49
2,124,59
0,1230,37
0,107,29
1,379,32
1,95,53
1,42,48
1,197,56
0,320,37
0,223,43
0,912,37
1,230,46
0,489,28
1,98,44
0,894,38
0,38,31
0,323,31
1,335,36
0,161,51
1,410,29
0,280,28
1,374,49
1,193,30
1,166,36
1,865,36
1,258,57
1,215,40
1,136,52
0,299,29
1,381,45
1,197,55
1,412,52
1,376,24
2,393,44
2,56,46
0,112,25
0,155,33
0,703,29
0,141,44
1,475,41
1,121,50
1,471,41
0,121,48
0,177,26
1,344,48
1,229,47
1,404,36
2,287,54
0,329,26
1,433,35
2,216,54
1,1340,51
0,323,28
1,132,52
1,199,31
0,221,28
1,200,32
2,897,46
1,80,38
1,123,36
1,90,31
1,461,38
1,213,35
1,193,39
2,428,31
1,291,39
1,136,36
1,124,29
1,214,37
1,239,28
1,718,41
1,323,38
1,94,31
1,74,50
1,107,36
1,97,40
1,51,37
0,109,28
2,225,50
1,378,38
1,217,43
1,136,37
2,1161,47
1,467,52
0,386,30
2,290,33
1,168,43
1,764,52
1,194,44
1,16,48
2,148,40
0,2680,35
1,242,56
1,269,53
1,208,33
1,370,54
1,274,35
0,326,33
0,337,36
1,104,41
1,788,48
1,353,35
0,14,42
1,698,35
1,180,34
0,257,29
0,467,32
1,233,31
1,218,46
0,304,25
0,315,28
0,40,48
1,698,42
2,76,32
1,355,30
0,557,32
0,148,28
1,128,28
1,130,40
1,280,46
1,152,38
1,283,47
1,523,37
1,316,55
0,1128,28
0,171,43
1,174,56
0,71,33
1,84,33
2,221,35
2,234,41
2,138,59
0,339,29
1,509,30
0,254,39
1,243,51
1,344,34
0,131,31
1,251,36
1,1135,46
1,1106,31
1,312,37
0,292,30
1,279,47
1,293,41
0,198,27
2,1408,27
2,827,39
1,303,32
1,588,42
1,680,37
1,160,41
1,21,51
1,251,48
1,476,36
0,81,50
1,4,25
1,283,49
0,248,44
1,541,52
0,227,33
2,427,48
1,148,42
1,408,35
1,255,45
1,236,28
1,428,56
1,32,60
1,851,37
1,522,38
1,165,41
2,1193,57
1,1144,23
1,730,33
1,167,48
1,1023,38
1,469,32
1,385,31
2,169,43
1,409,44
1,165,44
1,437,33
1,89,36
1,261,47
1,294,30
1,1245,34
0,498,28
1,134,46
1,230,32
1,192,36
0,65,24
1,237,35
0,239,31
2,196,51
1,243,33
0,393,28
1,512,43
1,218,43
1,215,33
1,186,31
1,299,39
1,107,52
0,103,24
0,297,30
1,1064,28
1,90,28
0,59,41
1,102,39
1,1110,37
1,1187,51
1,93,50
1,119,53
1,65,53
1,79,52
1,145,33
0,39,36
1,105,41
2,311,43
1,179,39
2,62,43
1,115,56
1,134,52
1,594,36
2,55,35
1,92,30
2,19,30
1,501,36
2,114,38
1,221,38
2,219,39
1,221,34
0,374,35
1,123,59
1,166,32
0,128,37
0,37,52
1,35,29
1,668,44
1,88,41
2,77,37
1,358,46
0,312,49
2,134,46
0,61,40
0,258,32
1,131,40
2,71,28
1,153,40
0,131,32
1,219,47
1,468,38
0,326,32
0,412,34
1,579,53
1,277,36
1,316,45
1,882,47
2,380,44
2,169,44
1,124,37
1,122,47
2,83,58
0,318,28
1,29,46
1,218,48
1,144,41
0,130,32
1,429,48
1,27,49
0,343,27
1,385,55
1,167,46
1,89,47
2,95,42
1,289,51
1,156,57
0,112,32
1,351,54
1,198,33
1,165,50
2,25,45
2,134,49
1,268,47
1,298,45
1,188,36
1,241,38
0,201,30
1,27,41
0,206,31
1,68,35
1,82,36
1,94,51
1,97,41
1,138,37
1,285,36
0,135,35
1,483,57
0,267,28
2,382,54
0,55,38
2,259,52
1,18,43
0,234,30
1,792,51
1,95,31
1,943,45
1,798,42
1,168,37
1,84,49
1,100,34
1,85,50
2,143,47
1,115,44
1,23,42
1,73,31
1,31,52
1,182,56
1,190,36
1,351,45
1,179,31
1,237,39
1,107,45
1,529,46
1,36,32
0,122,29
1,198,41
1,67,35
1,238,29
1,81,34
0,496,31
0,114,36
1,156,41
1,211,59
1,265,45
1,48,31
1,104,25
1,610,38
2,287,32
0,68,33
1,167,35
1,336,37
1,202,47
1,228,28
1,192,36
1,23,32
0,260,36
1,387,51
1,70,32
1,272,50
2,158,48
1,35,32
1,607,48
2,257,52
0,36,30
0,214,36
1,105,48
0,260,25
0,197,28
0,174,28
1,144,34
1,222,39
1,136,42
1,546,57
1,49,44
0,335,28
0,105,25
0,1203,29
1,1022,28
2,128,41
1,258,28
1,199,32
1,364,49
1,123,59
1,201,55
1,193,43
1,159,58
1,166,54
1,480,25
0,149,24
1,396,53
1,124,36
1,13,49
1,259,44
1,162,51
1,723,37
1,89,41
1,257,40
1,361,35
0,314,24
1,83,34
1,215,30
1,115,48
1,147,27
2,102,40
1,183,40
1,70,48
0,19,35
1,346,26
1,643,33
0,78,29
1,133,45
1,193,35
1,181,32
1,513,34
0,109,33
1,263,37
0,333,29
0,104,27
2,191,43
1,571,47
0,180,32
2,446,33
1,107,26
1,335,39
1,120,38
1,219,48
1,148,42
2,400,35
2,503,42
0,125,36
1,329,28
0,194,32
2,7,28
2,53,41
1,261,32
2,100,42
0,104,29
1,552,38
0,345,22
1,263,34
1,88,31
1,44,52
2,207,55
0,401,24
2,178,46
2,53,31
1,349,34
1,34,45
1,48,45
2,182,39
0,147,29
2,457,44
0,193,29
1,142,32
0,123,32
2,65,48
0,420,29
1,100,32
0,403,38
0,229,28
1,445,46
1,206,46
0,182,27
1,183,26
1,140,33
1,134,28
1,88,52
0,234,35
1,215,33
1,194,46
1,394,26
1,5,39
1,408,47
1,114,26
1,210,34
0,243,24
1,180,31
0,8,26
1,313,31
1,1622,34
1,324,60
1,205,32
1,194,24
1,165,28
2,86,55
2,160,38
1,492,37
2,187,36
1,197,47
1,95,49
1,159,31
1,967,52
1,260,36
1,109,51
2,579,52
1,124,29
1,158,51
1,162,31
1,211,36
1,173,42
0,73,32
0,220,30
1,110,27
1,99,47
1,112,56
1,168,57
1,283,27
2,235,46
0,138,43
0,374,44
1,353,52
0,147,38
1,332,48
1,179,31
1,396,33
0,492,37
1,360,34
1,175,59
1,97,34
0,84,34
0,57,29
1,105,46
1,886,46
2,467,58
1,21,33
0,470,32
0,85,38
0,120,51
1,298,34
1,249,30
1,87,39
1,622,47
1,195,36
2,179,47
0,58,49
2,1218,33
1,500,54
1,66,35
0,328,25
1,3078,42
0,21,26
1,150,36
0,148,47
1,102,43
1,91,27
1,201,40
1,70,56
1,19,59
1,82,49
1,59,40
2,182,54
1,365,43
1,257,36
1,280,53
1,16,31
2,249,53
1,140,52
1,184,34
0,20,31
0,686,54
1,107,45
1,224,40
1,172,31
0,19,41
1,125,25
0,280,35
2,216,49
1,109,53
1,81,40
1,409,46
1,146,40
1,83,48
1,226,58
1,191,30
1,171,49
1,13,54
0,133,45
1,656,34
0,1205,32
1,202,41
1,206,50
0,202,52
1,79,45
1,196,37
0,186,25
1,532,50
1,97,43
1,234,34
1,216,41
1,297,35
0,1882,31
0,243,34
1,98,47
1,81,52
1,1334,47
2,190,42
1,142,28
1,775,43
1,335,41
1,168,33
1,68,53
1,217,49
1,68,45
1,119,33
1,160,45
0,294,30
1,57,49
1,297,38
2,90,39
1,600,50
1,38,58
1,217,46
1,142,46
1,26,40
1,369,36
1,29,53
1,274,32
2,214,42
1,24,39
1,793,39
1,182,53
0,71,34
1,203,39
1,166,50
1,167,40
1,37,56
1,154,41
1,394,46
1,127,36
1,264,42
1,231,38
2,320,30
1,618,42
1,101,38
1,110,31
1,121,45
1,85,33
1,265,36
1,171,41
1,345,31
1,224,36
0,171,21
1,67,29
1,186,53
1,269,39
0,115,31
2,273,44
0,65,38
1,434,47
1,148,36
0,507,27
1,253,45
1,27,34
1,100,50
1,116,40
2,124,36
1,66,40
1,233,53
2,380,40
1,90,25
1,258,42
2,92,47
2,423,46
1,215,35
1,209,45
1,181,43
2,201,58
1,360,43
0,155,33
2,81,38
1,447,49
0,137,36
1,184,35
1,121,45
2,138,36
1,207,45
1,309,34
1,134,54
0,1777,35
1,284,30
1,70,40
1,774,31
1,62,52
1,247,46
1,318,27
1,277,39
1,126,59
0,411,39
2,85,55
1,378,43
1,83,42
0,71,42
1,102,56
1,869,45
0,208,38
1,199,49
2,47,57
1,253,51
2,244,31
1,311,52
1,177,57
1,217,47
1,189,42
0,152,35
0,151,31
0,24,43
1,212,44
2,184,59
1,473,57
1,485,41
1,140,32
0,172,33
1,77,54
0,396,22
1,274,36
1,88,56
1,129,41
1,346,46
0,474,60
1,268,50
1,222,49
1,139,47
1,1313,34
1,72,49
0,309,30
2,61,35
1,246,40
1,205,42
0,347,45
1,381,40
0,355,32
1,256,41
2,211,57
1,211,34
1,66,40
1,1452,44
1,487,51
1,610,42
2,120,32
1,464,33
1,547,43
1,152,28
1,522,37
0,227,37
1,129,41
1,1376,37
1,37,42
1,360,60
0,51,28
2,834,45
1,195,34
1,106,52
1,194,33
1,535,43
1,182,41
1,296,31
1,201,48
1,281,47
1,150,38
1,76,51
1,79,49
1,359,31
1,332,45
1,592,41
1,166,51
2,245,46
1,138,48
1,369,51
1,158,44
1,261,30
2,131,35
1,592,35
1,412,57
1,137,38
1,324,36
0,266,30
1,335,37
2,235,31
1,697,37
1,272,38
0,1042,29
1,271,36
1,378,41
0,107,32
1,78,42
1,383,27
1,185,34
1,254,44
1,107,42
2,157,29
1,85,40
0,249,57
1,163,42
1,112,50
1,188,58
1,148,34
0,145,40
1,415,46
1,742,33
1,129,42
1,37,27
0,120,41
1,185,39
1,1045,58
1,204,31
2,205,48
1,74,45
1,190,30
1,325,58
0,650,39
1,148,41
1,38,44
1,625,47
1,175,32
0,134,39
1,97,45
1,282,33
1,304,27
1,438,57
1,999,32
2,127,33
1,446,57
1,289,34
1,217,58
0,169,50
1,247,44
1,140,48
2,60,56
1,99,42
1,26,37
1,128,29
1,215,32
0,64,40
1,52,39
1,216,34
2,292,50
0,129,28
1,201,43
1,210,27
1,114,38
1,657,37
1,88,39
2,147,36
1,443,43
1,73,55
1,127,35
1,1063,27
1,446,51
1,252,34
1,80,28
1,1446,50
1,144,26
1,412,50
1,222,52
1,29,52
1,165,45
1,154,37
1,202,43
1,723,46
1,550,45
1,130,31
1,192,39
2,146,55
1,239,55
0,304,27
0,114,38
1,139,24
1,445,36
1,139,44
0,16,33
1,169,30
0,125,28
1,266,60
0,446,38
1,267,42
1,6,35
1,15,53
0,172,24
2,94,35
0,268,25
1,130,59
1,70,48
1,91,56
1,324,43
1,465,32
1,274,27
0,300,34
2,191,31
1,56,37
1,189,29
1,236,35
2,137,57
1,614,43
0,363,49
1,418,50
1,221,33
1,96,34
0,119,24
1,103,43
1,10,44
1,216,37
1,484,39
0,485,33
1,404,46
1,175,39
0,138,28
0,243,25
1,919,39
1,203,31
0,247,32
1,89,32
1,185,41
1,777,22
1,340,39
0,110,29
1,256,50
1,165,46
1,54,39
2,26,55
1,350,43
1,226,42
1,167,41
0,47,31
1,214,56
1,446,40
1,153,46
2,181,56
2,747,42
0,214,41
2,270,41
1,37,53
1,129,33
0,72,25
1,1392,42
1,441,34
2,725,41
1,213,38
0,177,31
1,273,46
1,98,58
1,480,39
1,152,54
2,204,31
0,117,40
2,246,56
1,352,41
2,190,33
1,719,55
2,277,33
2,315,48
1,289,28
1,225,39
0,408,42
1,74,60
1,24,35
1,369,45
1,167,36
1,64,33
2,151,54
1,801,49
1,336,46
0,59,32
2,93,42
1,181,37
1,86,35
1,317,47
1,120,33
1,388,38
1,174,39
1,72,55
1,126,35
1,339,55
1,171,33
1,162,32
1,18,32
2,129,32
0,938,42
